CODE,COUNTRY,DATE,HDI,TC,TD,STI,POP,GDPCAP,CONTINENT
AFG,Afghanistan,2020-10-05,0.498,10.58002251,7.28756064,3.218875825,17.4772331,7.497754494,AS
ALB,Albania,2020-10-05,0.785,9.565634363,5.981414211,3.773220603,14.87253667,9.376145531,EU
DZA,Algeria,2020-10-12,0.754,10.87940476,7.496097345,4.329811863,17.59630906,9.540639235,AF
AGO,Angola,2020-10-08,0.581,8.652597828,5.327876169,4.266896327,17.3079574,8.668968767,AF
ARG,Argentina,2020-10-09,0.825,13.66044146,10.03056064,4.476882166,17.62651421,9.848709615,SA
ABW,Aruba,2020-10-12,0.9383631284916201,8.341410211,3.465735903,3.921180943,11.5783948,10.49054565,NA
AUS,Australia,2020-10-19,0.939,10.21793326,6.80682936,4.178685711,17.05418434,10.70658069,OC
AUT,Austria,2020-10-15,0.908,10.99151064,6.788971743,3.804660487,16.01344599,10.72407512,EU
AZE,Azerbaijan,2020-10-18,0.757,10.69912363,6.434546519,4.192680463,16.13191719,9.670761927,AS
BHR,Bahrain,2020-10-19,0.846,11.26320691,5.703782475,4.157162855,14.34706955,10.67569323,AS
BGD,Bangladesh,2020-10-07,0.608,12.82565671,8.59507973,4.383151002,18.91957173,8.167347447,AS
BRB,Barbados,2020-10-19,0.8,5.402677382,1.945910149,3.2554006,12.56852934,9.739677672,NA
BLR,Belarus,2020-10-08,0.808,11.30841965,6.773080376,2.407845604,16.06145345,9.750800543,EU
BEL,Belgium,2020-10-17,0.916,12.31100007,9.250426096,3.773220603,16.26562008,10.66098361,EU
BLZ,Belize,2020-10-08,0.708,7.745002804,3.526360525,4.24046307,12.89325457,8.964997479,NA
BEN,Benin,2020-10-09,0.515,7.787796878,3.713572067,3.854817532,16.31063137,7.632515461,AF
BMU,Bermuda,2020-10-17,0.6920871794871795,5.220355825,2.197224577,3.356897123,11.03928322,10.83307578,NA
BOL,Bolivia,2020-10-11,0.693,11.83835842,9.023046474,4.400357591,16.27279152,8.837220811,SA
BIH,Bosnia and Herzegovina,2020-10-14,0.768,10.34730761,6.853299093,3.707210411,15.00360243,9.368531023,EU
BWA,Botswana,2020-10-18,0.717,8.564458384,2.995732274,4.157162855,14.67061714,9.668231819,AF
BRA,Brazil,2020-09-22,0.759,15.33240941,11.82971964,4.286203823,19.17473208,9.554174869,SA
BRN,Brunei,2020-10-18,0.853,4.990432587,1.098612289,3.560761951,12.98879313,11.18176859,AS
BGR,Bulgaria,2020-10-17,0.813,10.25783479,6.864847778,3.560761951,15.75402845,9.828942169,EU
BFA,Burkina Faso,2020-10-14,0.423,7.742835955,4.143134726,3.586569835,16.85541655,7.440206573,AF
CMR,Cameroon,2020-10-16,0.556,9.973060256,6.047372179,3.586569835,17.09438451,8.121161251,AF
CAN,Canada,2020-10-15,0.926,12.15154782,9.17616292,4.105119635,17.44628825,10.69234463,NA
CPV,Cape Verde,2020-10-11,0.654,8.841158976,4.304065093,4.233816608,13.22850199,8.735935712,AF
CAF,Central African Republic,2020-10-16,0.367,8.487764381,4.127134385,4.033886593,15.39030816,6.49411686,AF
TCD,Chad,2020-10-15,0.404,7.192182059,4.521788577,4.185707568,16.61436742,7.477690778,AF
CHL,Chile,2020-10-01,0.843,13.04546289,9.452580419,4.428433007,16.76604717,10.03306902,SA
CHN,China,2020-10-07,0.752,11.41494873,8.463581422,3.99212725,21.08743924,9.636177357,AS
COL,Colombia,2020-10-18,0.747,13.76670994,10.26823483,4.266896327,17.74503716,9.492126271,SA
COG,Congo,2020-10-14,0.606,8.547916364,4.521788577,4.033886593,15.52354271,8.493188572,AF
CRI,Costa Rica,2020-10-06,0.794,11.30379576,6.894670039,4.112675519,15.44359631,9.650206585,NA
CIV,Cote d'Ivoire,2020-10-12,0.492,9.911158059,4.787491743,3.478467017,17.08805131,8.18896853,AF
HRV,Croatia,2020-10-12,0.831,9.925249044,5.780743516,3.356897123,15.22778158,10.02878879,EU
CYP,Cyprus,2020-10-19,0.869,7.880048201,3.218875825,3.835141961,13.68300607,10.38638063,AS
CZE,Czech Republic,2020-10-08,0.888,11.46541448,6.720220155,3.874321138,16.18659339,10.39224872,EU
COD,Democratic Republic of Congo,2020-10-19,0.457,9.310276201,5.710427017,3.874321138,18.31043503,6.694726649,AF
DNK,Denmark,2020-10-09,0.929,10.34676212,6.499787041,3.930452141,15.57202326,10.75112496,EU
DJI,Djibouti,2020-10-16,0.476,8.602085658,4.110873864,3.684118137,13.80344,7.903007272,AF
DOM,Dominican Republic,2020-10-17,0.736,11.69899001,7.692569648,4.171459912,16.19948244,9.588835779,NA
ECU,Ecuador,2020-10-16,0.752,11.9207877,9.417842227,3.883829271,16.68585306,9.266903675,SA
EGY,Egypt,2020-10-15,0.696,11.56090578,8.712266432,4.142499604,18.44375647,9.263900665,AF
SLV,El Salvador,2020-10-18,0.674,10.35634502,6.826545224,3.966132331,15.68518756,8.894595942,NA
EST,Estonia,2020-10-08,0.871,8.220133957,4.204692619,3.100992784,14.09808385,10.29150981,EU
ETH,Ethiopia,2020-10-11,0.463,11.33175125,7.152268856,4.353884329,18.56012597,7.45583449,AF
FJI,Fiji,2020-10-12,0.741,3.465735903,0.693147181,3.814851094,13.7061911,9.0714202,OC
FIN,Finland,2020-10-10,0.92,9.357034751,5.846438775,3.478467017,15.52763465,10.61117158,EU
FRA,France,2020-10-09,0.901,13.41747478,10.38964131,3.845028137,17.99409688,10.56115446,EU
GAB,Gabon,2020-10-15,0.702,9.090317329,3.988984047,4.305010592,14.61559461,9.71489113,AF
GMB,Gambia,2020-10-18,0.46,8.202208436,4.770684624,4.097506226,14.69789863,7.353573152,AF
GEO,Georgia,2020-10-17,0.78,9.637371258,4.820281566,4.112675519,15.199095,9.184517719,AS
DEU,Germany,2020-10-05,0.936,12.61359896,9.162619636,3.845028137,18.24375196,10.71949917,EU
GHA,Ghana,2020-10-08,0.592,10.75425795,5.713732806,3.794139965,17.25184806,8.349396831,AF
GRC,Greece,2020-10-11,0.87,10.00233692,6.077642243,3.845028137,16.15953083,10.1094598,EU
GTM,Guatemala,2020-10-13,0.65,11.49094567,8.127699853,3.740760076,16.70118056,8.912447412,NA
GIN,Guinea,2020-10-14,0.459,9.317758769,4.248495242,3.874321138,16.39062287,7.600365315,AF
GUY,Guyana,2020-10-13,0.654,8.166500319,4.644390899,4.371597439,13.57542301,8.91396018,SA
HTI,Haiti,2020-10-12,0.498,9.091782036,5.438079309,3.773220603,16.24934608,7.410451751,NA
HND,Honduras,2020-10-14,0.617,11.34866384,7.835183755,4.433907257,16.10851066,8.421077587,NA
HUN,Hungary,2020-10-11,0.838,10.53646001,6.860663671,3.707210411,16.08354044,10.19531954,EU
ISL,Iceland,2020-10-15,0.935,8.231376046,2.302585093,3.533978493,12.74037063,10.74684103,EU
IND,India,2020-10-13,0.64,15.78623596,11.6069257,4.298780886,21.04535251,8.768212421,AS
IDN,Indonesia,2020-10-09,0.694,12.67783722,9.357034751,4.233816608,19.42689854,9.322663552,AS
IRN,Iran,2020-10-19,0.798,13.18134901,10.32137518,4.157162855,18.24624346,9.856533252,AS
IRQ,Iraq,2020-10-19,0.685,12.96368178,9.235423152,4.365643155,17.50993717,9.659119471,AS
IRL,Ireland,2020-10-19,0.938,10.819018,7.524021415,4.120174739,15.41242964,11.11743979,EU
ISR,Israel,2020-10-19,0.903,12.62427627,7.700295203,4.444884056,15.97371025,10.40826452,AS
ITA,Italy,2020-10-19,0.88,12.93420321,10.50624493,3.948354935,17.91752278,10.46937177,EU
JAM,Jamaica,2020-10-19,0.732,9.020873347,5.141663557,4.266896327,14.90109198,9.011105101,NA
JPN,Japan,2020-10-19,0.909,11.44171943,7.422971251,3.449352424,18.65556675,10.57137392,AS
JOR,Jordan,2020-10-19,0.735,10.53404099,5.843544417,4.365643155,16.13820607,9.028517491,AS
KAZ,Kazakhstan,2020-10-19,0.8,11.88774578,7.673223121,4.365643155,16.74812767,10.0881226,AS
KEN,Kenya,2020-10-19,0.59,10.71176982,6.723832441,4.171459912,17.80025043,8.004040863,AF
KWT,Kuwait,2020-10-19,0.803,11.6626033,6.552507887,4.142499604,15.26725623,11.09027153,AS
KGZ,Kyrgyzstan,2020-10-19,0.672,10.86906356,7.01301579,4.206631038,15.69102752,8.129609454,AS
LVA,Latvia,2020-10-19,0.847,8.14612951,3.784189634,3.419691964,14.45007584,10.12918169,EU
LBN,Lebanon,2020-10-19,0.757,11.03949196,6.253828812,4.081934542,15.73616766,9.500586529,AS
LSO,Lesotho,2020-10-19,0.52,7.513709248,3.737669618,3.983413002,14.57736817,7.955478753,AF
LBR,Liberia,2020-10-19,0.435,7.227662499,4.406719247,4.050218504,15.43641784,6.623783648,AF
LBY,Libya,2020-10-19,0.706,10.79528065,6.586171655,4.389002248,15.74286198,9.791522441,AF
LTU,Lithuania,2020-10-11,0.858,8.693328989,4.634728988,3.883829271,14.81698436,10.29296775,EU
LUX,Luxembourg,2020-10-19,0.904,9.272939514,4.890349128,3.773220603,13.34706731,11.45400277,EU
MDG,Madagascar,2020-10-12,0.519,9.724241262,5.468060141,3.707210411,17.13661869,7.25590196,AF
MWI,Malawi,2020-10-12,0.477,8.669227347,5.192956851,4.000583182,16.76676599,6.998547998,AF
MYS,Malaysia,2020-10-19,0.802,9.928082599,5.231108617,4.185707568,17.29261899,10.19646175,AS
MLI,Mali,2020-10-17,0.427,8.122074375,4.882801923,3.533978493,16.82370654,7.608029998,AF
MRT,Mauritania,2020-10-07,0.52,8.925720274,5.087596335,2.631169157,15.35230466,8.188031408,AF
MUS,Mauritius,2020-10-12,0.79,5.978885765,2.302585093,2.813610697,14.05591783,9.918018712,AF
MEX,Mexico,2020-10-08,0.774,13.61536672,11.29081888,4.298780886,18.67480153,9.760567596,NA
MDA,Moldova,2020-10-04,0.7,10.93110497,7.210079628,3.835141961,15.21025983,8.554483581,EU
MAR,Morocco,2020-10-18,0.667,12.04889823,7.964850887,4.185707568,17.42400819,8.920658034,AF
MOZ,Mozambique,2020-10-13,0.437,9.219101878,4.276666119,4.127779338,17.25770384,7.035359264,AF
MMR,Myanmar,2020-10-19,0.578,10.49196842,6.779921907,4.394696038,17.81205473,8.629020214,AS
NAM,Namibia,2020-10-18,0.647,9.414341878,4.875197323,3.533978493,14.7480352,9.163438264,AF
NPL,Nepal,2020-10-08,0.574,11.45373794,6.359573869,4.34185547,17.18751281,7.800901839,AS
NLD,Netherlands,2020-10-08,0.931,11.91716983,8.780941114,4.066116541,16.6566263,10.78875283,EU
NZL,New Zealand,2020-10-17,0.917,7.331060305,3.218875825,3.100992784,15.38874766,10.49365591,OC
NIC,Nicaragua,2020-10-13,0.658,8.568646473,5.030437921,2.119863456,15.70629361,8.579499974,NA
NER,Niger,2020-10-12,0.354,7.090909822,4.234106505,2.867330559,17.00213737,6.830874235,AF
NGA,Nigeria,2020-10-18,0.532,11.02364931,7.023758955,3.707210411,19.1440641,8.582691377,AF
NOR,Norway,2020-10-19,0.953,9.68880808,5.627621114,3.356897123,15.5058355,11.07906176,EU
OMN,Oman,2020-10-12,0.821,11.5701561,6.945051064,4.433907257,15.44604869,10.54430693,AS
PAK,Pakistan,2020-10-15,0.562,12.6798753,8.796943894,3.624340933,19.21318595,8.524110809,AS
PSE,Palestine,2020-10-07,0.686,10.88610895,6.021023349,4.411706789,15.44502871,8.400636454,AS
PAN,Panama,2020-10-19,0.789,11.73402693,7.849323818,4.081934542,15.27755412,10.0108627,NA
PNG,Papua New Guinea,2020-10-06,0.544,6.293419279,1.945910149,3.218875825,16.00683186,8.248841478,OC
PRY,Paraguay,2020-10-05,0.702,10.69607275,6.834108739,4.400357591,15.78017657,9.085571618,SA
PER,Peru,2020-10-19,0.75,13.67472434,10.42700233,4.411706789,17.3111646,9.412195402,SA
PHL,Philippines,2020-10-12,0.699,12.73476078,8.751632702,3.854817532,18.51217534,8.935796678,AS
POL,Poland,2020-10-08,0.865,11.58356099,7.934513464,2.967332799,17.44905184,10.21157667,EU
PRT,Portugal,2020-10-18,0.847,11.49328382,7.678788998,4.041998082,16.13757538,10.23770353,EU
PRI,Puerto Rico,2020-10-19,0.8559565217391304,10.95593373,6.64118217,4.253767036,14.86662585,10.46437881,NA
QAT,Qatar,2020-10-12,0.856,11.75966835,5.393627546,4.171459912,14.87366884,11.66937863,AS
ROU,Romania,2020-10-19,0.811,12.10286537,8.67795057,3.794139965,16.77238152,10.05677496,EU
RUS,Russia,2020-10-12,0.816,14.07688818,10.02557243,3.864721732,18.79866817,10.11722517,EU
RWA,Rwanda,2020-10-12,0.524,8.496173824,3.433987204,4.279717016,16.37677691,7.525214548,AF
SMR,San Marino,2020-10-19,0.8515377777777777,6.632001777,3.737669618,3.2554006,10.43229061,10.94837324,EU
SAU,Saudi Arabia,2020-10-15,0.853,12.73843469,8.538563217,4.050218504,17.36552634,10.8005019,AS
SEN,Senegal,2020-09-27,0.505,9.607033788,5.723585102,3.773220603,16.63354636,7.81220822,AF
SRB,Serbia,2020-10-12,0.787,10.45699903,6.637258031,3.930452141,15.73310882,9.550298027,EU
SLE,Sierra Leone,2020-10-13,0.419,7.743269701,4.276666119,3.100992784,15.89207108,7.23727483,AF
SGP,Singapore,2020-10-15,0.932,10.96628266,3.33220451,3.966132331,15.58201085,11.35668541,AS
SVK,Slovakia,2020-10-13,0.855,9.921081861,4.110873864,3.912023005,15.51289396,10.31411107,EU
SVN,Slovenia,2020-10-18,0.896,9.48372066,5.030437921,3.814851094,14.54736486,10.35458992,EU
ZAF,South Africa,2020-10-19,0.699,13.46423956,9.823957214,3.684118137,17.8982664,9.416937869,AF
KOR,South Korea,2020-10-12,0.903,10.11467997,6.070737728,4.008968211,17.75260041,10.48956092,AS
SSD,South Sudan,2020-10-07,0.388,7.913521017,3.912023005,3.560761951,16.23086427,7.358759558,AF
ESP,Spain,2020-10-12,0.891,13.69781652,10.40801337,4.008968211,17.66042712,10.44209448,EU
LKA,Sri Lanka,2020-10-12,0.77,8.466320861,2.564949357,3.141994781,16.87952045,9.36469763,AS
SDN,Sudan,2020-10-18,0.502,9.524493962,6.728628613,4.000583182,17.59626861,8.40436195,AF
SUR,Suriname,2020-10-18,0.72,8.541495484,4.691347882,4.227125673,13.28215639,9.530038347,SA
SWZ,Swaziland,2020-10-08,0.588,8.633552993,4.727387819,4.081934542,13.96407193,8.954024529,AF
SWE,Sweden,2020-10-16,0.933,11.54442413,8.685753833,3.61199841,16.1279737,10.75682321,EU
CHE,Switzerland,2020-10-19,0.944,11.21750688,7.508238775,3.560761951,15.97360361,10.95797667,EU
TJK,Tajikistan,2020-10-15,0.65,9.243388226,4.369447852,3.586569835,16.07075684,7.971400966,AS
TZA,Tanzania,2020-10-14,0.538,6.232448017,3.044522438,2.119863456,17.9054155,7.89480415,AF
THA,Thailand,2020-10-17,0.755,8.210396255,4.077537444,3.773220603,18.06114425,9.69754957,AS
TGO,Togo,2020-10-15,0.503,7.592366129,3.931825633,3.854817532,15.92920098,7.265298945,AF
TTO,Trinidad and Tobago,2020-10-05,0.784,8.468633001,4.394449155,4.389002248,14.15161916,10.26684759,NA
TUN,Tunisia,2020-10-19,0.735,10.61009375,6.439350371,3.707210411,16.28518664,9.291855564,AF
TUR,Turkey,2020-10-15,0.791,12.73802355,9.106534203,4.247208701,18.25035574,10.13179141,AS
UGA,Uganda,2020-10-19,0.516,9.267665439,4.574710979,4.24046307,17.63850561,7.437033796,AF
UKR,Ukraine,2020-10-15,0.751,12.52879724,8.561975334,4.074141855,17.59363088,8.97390804,EU
ARE,United Arab Emirates,2020-10-10,0.863,11.55218464,6.091309882,3.966132331,16.10707515,11.11681868,AS
GBR,United Kingdom,2020-10-04,0.922,13.0815768,10.65294418,4.213460043,18.03334044,10.59044673,EU
USA,United States,2020-10-12,0.924,15.86482067,12.27732762,4.135166557,19.61763693,10.90090556,NA
URY,Uruguay,2020-10-18,0.804,7.824445931,3.931825633,3.586569835,15.06073864,9.930684782,SA
UZB,Uzbekistan,2020-10-15,0.71,11.03770827,6.246106765,4.142499604,17.32613614,8.740833259,AS
VEN,Venezuela,2020-10-15,0.761,11.35046536,6.570882962,4.476882166,17.1631645,9.725856299,SA
VNM,Vietnam,2020-10-19,0.694,7.033506484,3.555348061,3.948354935,18.39370601,8.727759419,AS
YEM,Yemen,2020-10-12,0.452,7.628031127,6.390240667,3.814851094,17.21088998,7.299220849,AS
ZMB,Zambia,2020-10-05,0.588,9.619266152,5.80814249,3.794139965,16.72698889,8.213178735,AF
ZWE,Zimbabwe,2020-10-19,0.535,9.00540504,5.442417711,4.34185547,16.51438055,7.549490737,AF
